"0","library(tidyverse)"
"0",""
"0","dfA <- read.csv('dfA.csv')%>%"
"0","  data.frame()%>%"
"0","  select(Time, Closing.price, Pair)%>%"
"0","  mutate("
"0","    Closing.price = as.numeric(Closing.price),"
"0","    Date = as.POSIXct(Time / 1000, origin = ""1970-01-01"", tz = ""UTC"")"
"0","         )%>%"
"0","  select(-Time)"
"0",""
"0",""
"0","dfB <- read.csv('dfB.csv')%>%"
"0","  data.frame()%>%"
"0","  select(Time, Closing.price, Pair)%>%"
"0","  mutate("
"0","    Closing.price = as.numeric(Closing.price),"
"0","    Date = as.POSIXct(Time / 1000, origin = ""1970-01-01"", tz = ""UTC"")"
"0","         )%>%"
"0","  select(-Time)"
